id,Species,condition,attribute,measure,value
105,virginica,Petal.Width,Petal,Width,2.2
106,virginica,Petal.Width,Petal,Width,2.1
107,virginica,Petal.Width,Petal,Width,1.7
108,virginica,Petal.Width,Petal,Width,1.8
109,virginica,Petal.Width,Petal,Width,1.8
110,virginica,Petal.Width,Petal,Width,2.5
111,virginica,Petal.Width,Petal,Width,2
112,virginica,Petal.Width,Petal,Width,1.9
113,virginica,Petal.Width,Petal,Width,2.1
114,virginica,Petal.Width,Petal,Width,2
115,virginica,Petal.Width,Petal,Width,2.4
116,virginica,Petal.Width,Petal,Width,2.3
117,virginica,Petal.Width,Petal,Width,1.8
118,virginica,Petal.Width,Petal,Width,2.2
119,virginica,Petal.Width,Petal,Width,2.3
120,virginica,Petal.Width,Petal,Width,1.5
121,virginica,Petal.Width,Petal,Width,2.3
122,virginica,Petal.Width,Petal,Width,2
123,virginica,Petal.Width,Petal,Width,2
124,virginica,Petal.Width,Petal,Width,1.8
125,virginica,Petal.Width,Petal,Width,2.1
126,virginica,Petal.Width,Petal,Width,1.8
127,virginica,Petal.Width,Petal,Width,1.8
128,virginica,Petal.Width,Petal,Width,1.8
129,virginica,Petal.Width,Petal,Width,2.1
130,virginica,Petal.Width,Petal,Width,1.6
131,virginica,Petal.Width,Petal,Width,1.9
132,virginica,Petal.Width,Petal,Width,2
133,virginica,Petal.Width,Petal,Width,2.2
134,virginica,Petal.Width,Petal,Width,1.5
135,virginica,Petal.Width,Petal,Width,1.4
136,virginica,Petal.Width,Petal,Width,2.3
137,virginica,Petal.Width,Petal,Width,2.4
138,virginica,Petal.Width,Petal,Width,1.8
139,virginica,Petal.Width,Petal,Width,1.8
140,virginica,Petal.Width,Petal,Width,2.1
141,virginica,Petal.Width,Petal,Width,2.4
142,virginica,Petal.Width,Petal,Width,2.3
143,virginica,Petal.Width,Petal,Width,1.9
144,virginica,Petal.Width,Petal,Width,2.3
145,virginica,Petal.Width,Petal,Width,2.5
146,virginica,Petal.Width,Petal,Width,2.3
147,virginica,Petal.Width,Petal,Width,1.9
148,virginica,Petal.Width,Petal,Width,2
149,virginica,Petal.Width,Petal,Width,2.3
150,virginica,Petal.Width,Petal,Width,1.8
